64
7 7 0.337599
0.165637 0.0012973 0.2356 -0.00287963 0.0111907 
0.175005 0.00594086 0.271377 0.00149592 0.0317537 
0.191456 -0.00320687 0.0816445 0.00299216 0.0281175 
0.0645555 0.00212265 0.0296941 0.0356463 0.00294948 
5 5 -0.152178
0.510697 0.122299 0.0694128 0.00749614 0.109298 
0.331228 -0.00558097 0.0575646 -0.00680406 0.0665311 
0.219249 0.075838 -0.00972653 -0.00621982 0.00513933 
0.032662 0.0525373 -0.00193165 0.0253562 -0.00578687 
-0.00201128 0.0120525 0.0151489 0.0837187 0.0291035 
5 5 -0.0939181
0.220474 0.114124 0.0369005 0.0174157 0.0204813 
0.30111 0.105347 0.00523627 0.00511007 0.0103578 
0.378686 0.106511 0.0016415 0.000969496 0.0302807 
0.336702 0.06591 -0.0042805 0.00769282 0.0812873 
0.139297 0.0402519 0.0208995 0.0551696 0.144797 
5 5 -0.110808
0.235821 0.257398 0.0846246 0.00822758 0.0367673 
0.151205 0.417644 0.0831333 0.00413752 0.0267237 
0.244599 0.161163 0.0265673 -0.00330066 0.00981969 
0.187231 0.0187858 0.00468429 0.0046582 0.0368289 
0.0547973 0.00607878 0.010023 0.0609147 0.148557 
5 5 -0.0269004
0.249305 0.110086 0.0223901 0.0343741 0.0725504 
0.234439 0.0132037 0.0436736 0.000416151 0.0993684 
0.41457 0.0425252 0.0536529 -0.00353172 0.0630506 
0.339983 0.0604616 0.0245785 0.00816981 0.00345556 
0.213163 0.0651496 0.0288152 0.00580777 0.0111084 
5 5 -0.0112633
0.189433 0.360498 0.0458424 0.00820472 -0.00919131 
0.0647565 0.187112 -0.00990679 0.00683935 -0.00254564 
0.205749 0.0178829 0.00731189 0.00288015 0.0197517 
0.405555 0.0261126 0.0415767 0.0295889 0.0209961 
0.2475 0.015468 0.0920671 0.0719293 0.0772553 
5 5 -0.0943823
0.536888 0.0971389 0.0248544 0.0108651 0.0285196 
0.339646 0.0123009 0.00492645 -0.0038691 0.0185666 
0.204732 0.0091225 0.00195069 0.00342357 0.0230561 
0.0494757 -0.00366847 -0.0025219 0.0410866 0.0558547 
0.0539364 0.035524 0.0708318 0.0921078 0.0920344 
5 5 -0.0573962
0.369033 0.10487 0.0276488 0.0188567 0.0399178 
0.340561 0.00975235 0.000830867 0.0124935 0.0119962 
0.382681 0.00694535 0.00281259 -0.00274743 0.00713597 
0.228448 0.00197579 0.00253375 0.0245317 0.0493902 
0.0790049 0.0168336 0.0293352 0.07725 0.123607 
5 5 -0.0129757
0.175857 0.0130361 -0.0014322 0.0946818 0.33379 
0.0406565 -0.00121184 -0.00391597 0.000451159 0.0682876 
0.0562525 0.00457032 0.00412626 0.0535198 0.123742 
0.0768762 0.0655074 0.0769131 0.0331205 0.0114184 
0.430623 0.299543 0.150706 0.0142062 0.0722623 
5 5 -0.102314
0.0411679 0.0208455 0.0813619 0.188309 0.257445 
0.0512182 0.012279 -0.00694994 0.011781 0.0526771 
0.0419312 -0.00139765 0.00548683 0.00732454 0.044859 
0.159547 0.054856 0.0387306 0.0237526 0.077048 
0.443185 0.15368 0.0199907 0.103852 0.319016 
5 5 0.140985
0.175871 0.0258445 0.0589147 0.0450141 0.200319 
0.148409 0.00605723 -0.00391311 0.00878306 0.135168 
0.206203 0.00137123 0.00800376 0.00854876 0.148292 
0.253157 0.0337594 0.0276277 0.023321 0.220503 
0.359743 0.124007 0.0577561 0.0540516 0.177817 
5 5 0.0100318
0.0742168 0.0725551 0.0939816 0.0311895 0.0549217 
0.0644465 0.014925 -0.00818935 0.0272448 0.151075 
0.14075 0.0067864 0.0199684 0.00774904 0.139544 
0.292788 -0.0070942 0.00652761 -0.011263 0.12238 
0.431019 0.126077 0.0525848 0.048101 0.317546 
5 5 0.00366061
0.36582 0.0928833 0.0654436 0.146193 0.0240057 
0.132247 -0.00757246 0.026908 -0.00197235 0.0648929 
0.0971029 -0.016026 -0.00760444 0.0389929 0.157751 
0.223623 0.0321765 0.0274034 0.103424 0.304829 
0.264399 0.0807736 0.110784 0.030011 0.16629 
5 5 0.189292
0.306605 0.0914585 0.0377474 0.144239 0.243499 
0.0448153 0.00324628 0.015445 0.0425842 0.111147 
-0.00331626 -0.00619874 0.0466752 0.0552429 0.0140098 
-0.00149075 0.0103709 0.0529465 0.309422 0.111507 
0.0403718 0.121038 0.140026 0.170572 0.286885 
5 5 -0.228911
0.342841 0.180951 0.0483242 -0.016764 -0.0177272 
0.12709 0.0384071 0.00844584 0.000546107 -0.0216797 
0.107265 0.00376195 0.0123949 0.0660194 0.0221524 
0.0592792 0.0641285 0.0939484 0.215739 0.081484 
0.338161 0.10644 0.0422301 0.153314 0.197706 
5 5 0.00762487
0.413343 0.211931 0.0859011 0.0179359 -0.0200849 
0.09793 0.0491788 0.0170476 0.0366188 0.0528158 
-0.0106954 0.024015 0.0715315 0.14136 0.0756728 
-0.0222241 -0.0152552 -0.0172079 0.285957 0.112715 
0.0224193 0.113804 0.128811 0.270555 0.171403 
5 5 -0.224231
0.134703 0.0135338 0.00536889 0.0101641 0.0272738 
0.103946 -0.00916026 0.00190209 0.041781 0.067583 
0.203523 0.0113957 0.00870618 0.0347541 0.126424 
0.203477 0.00843644 -0.00770157 0.0252611 0.197813 
0.171432 0.0688933 0.0351336 0.121444 0.472306 
5 5 -0.0969585
0.0383378 -0.00024509 0.029714 0.101921 0.344492 
0.0305327 -0.00209815 -0.00182327 0.0318002 0.187071 
0.129894 -0.00841243 -0.0111604 0.0154775 0.0779954 
0.232374 -0.00538126 -0.00642905 0.0240084 0.111579 
0.413514 0.198897 0.106463 0.0390024 0.0913344 
5 5 0.201119
0.0810428 0.0454181 0.045509 0.0672613 0.269794 
0.107297 -0.00781206 -0.0103916 -6.65927e-007 0.152433 
0.111413 0.00690367 0.00824324 -0.001895 0.173558 
0.0487196 -0.00268789 0.00316924 -0.00342473 0.299843 
0.0010635 0.0147063 0.0552633 0.160134 0.415622 
5 5 0.0334801
0.246547 0.000733295 0.0629468 0.0649748 0.258678 
0.11018 0.00807463 0.0104477 0.0344338 0.105262 
0.183268 -0.0132323 -0.00597563 0.0475568 0.0820383 
0.278214 -0.00797637 0.00137546 0.0499334 0.216763 
0.323755 0.0964053 -0.00298405 0.0738548 0.221589 
5 5 0.212479
-0.00592037 0.0690833 0.0268847 0.192679 0.21762 
-0.0190478 -0.00108067 0.014758 0.0281637 0.087353 
-0.0163741 0.0168984 0.107569 -0.0209693 0.0607602 
0.0191534 0.0309406 0.235904 -0.00289275 0.242613 
0.0551293 0.106725 0.367473 0.0771224 0.261378 
5 5 0.266633
0.356905 0.0482144 0.0180204 0.116264 0.00047689 
0.111384 -0.0160808 -0.00779351 0.0300264 0.0465111 
0.0369823 0.0311502 -0.0113361 0.106755 0.0726128 
-0.0129399 0.0266594 0.0380464 0.2952 0.161831 
0.00734965 0.0469258 0.100372 0.297258 0.184612 
5 5 -0.0277235
0.0411928 0.0151106 0.120768 0.0600167 0.333696 
0.00058684 0.00678466 -0.000422751 -0.00584431 0.0959795 
0.0708781 0.0118436 0.00763747 -0.00175942 0.0146772 
0.20295 0.00400396 0.056215 0.00602369 -0.00960705 
0.387399 0.222305 0.253126 0.201472 0.0661698 
5 5 -0.179886
0.324961 0.00954211 0.0958109 0.00313592 0.0829883 
0.182478 9.11457e-005 0.0588056 0.00129003 0.090063 
0.071241 0.00631885 0.0180733 -0.0077381 0.0330026 
0.000521553 0.00585238 0.0332126 0.0102106 0.0714824 
0.00887768 0.0306155 0.152426 0.214561 0.466665 
5 5 -0.0550686
0.436542 0.204544 0.0280183 0.0136511 0.0329889 
0.298283 0.0739514 0.00297365 -0.00571324 0.0676437 
0.0675065 0.0156498 -0.00527401 -0.0067142 0.0817294 
0.186047 0.00910748 -0.00499287 0.0332067 0.0265481 
0.339082 0.0191061 -0.00238546 0.000625226 -0.00324491 
5 5 0.142209
0.265452 0.12587 0.0532519 -0.00401108 0.00222644 
0.0930412 0.0187435 0.176805 0.0300646 0.024421 
0.0557876 0.0382851 0.428679 0.033397 0.0134184 
0.250843 0.0661677 0.182867 0.00454244 0.00534152 
0.221291 0.0273316 0.0464489 0.0396198 0.0704987 
5 5 0.130069
0.373794 0.244918 0.029226 0.0186497 0.078491 
0.406156 0.179278 -0.00315618 0.00593784 0.140959 
0.192115 0.0247321 -0.00333229 0.0147216 0.110115 
0.0487027 0.01344 0.00870345 -0.000156378 0.0372351 
0.00642757 0.0248075 0.051803 0.0361707 0.0214133 
5 5 -0.0864798
0.10128 0.16905 0.24578 0.0306216 0.0578891 
0.101376 0.140144 0.237533 -0.00329467 0.0123545 
0.220205 0.0140162 0.0402749 -0.00159412 0.0145048 
0.41891 0.0413794 0.0106069 -0.000575643 0.0279651 
0.244916 0.0164783 0.00618376 0.0400285 0.109433 
5 5 0.136018
0.512146 0.281737 0.0293301 0.0161938 0.00306695 
0.237831 0.195494 0.0204428 0.0242855 -0.0061028 
0.0646788 0.0113234 0.00230074 0.0237014 0.00494723 
0.0390622 -0.00243892 -0.00626686 0.00506034 0.0719409 
0.0762315 0.0166573 0.0172926 0.0368371 0.15314 
5 5 -0.0870898
0.541697 0.137576 0.247102 0.0146376 0.0629868 
0.227622 0.0546481 0.139573 -0.0047833 0.0261886 
0.0969083 0.000238451 0.00723102 -0.00507847 -0.00113644 
0.0710545 -0.00387743 0.00809344 -0.00422241 0.0411038 
0.0856717 0.0112899 0.0347906 0.0615811 0.105108 
5 5 0.053374
0.370926 0.119472 0.0424752 0.0513369 0.0127821 
0.164529 -0.00366698 0.0192599 0.0137337 0.00308537 
0.0863729 0.0201561 0.0205084 0.0750878 0.0102921 
0.0114428 0.0110917 0.00969131 0.194089 0.0436765 
0.0566038 0.0760894 0.137582 0.452888 0.1614 
5 5 -0.0322797
0.404325 0.275893 0.0458596 -0.00340381 -0.00254721 
0.221629 0.360153 0.00297877 0.0181634 0.019407 
0.0953309 0.115193 0.0104051 0.0685071 0.00467133 
0.0161053 0.000265224 0.00630104 0.0767726 0.0181054 
0.0315593 0.0629606 0.126096 0.116098 0.0982595 
5 5 0.0286708
0.474469 0.174636 -0.000288528 0.108244 0.0111622 
0.414218 0.0791087 0.0319434 0.00960042 0.0007149 
0.116559 0.0210095 0.0456263 0.0125642 0.0166702 
-0.0062792 -0.00215574 -0.0067929 -0.000454256 0.0305651 
0.00349043 0.016123 0.0276968 0.160576 0.0915292 
5 5 -0.0150641
0.508785 0.225455 0.0225708 0.00171174 0.0327855 
0.359093 0.0827427 0.00484714 0.00824696 -0.0023597 
0.167524 0.0140395 -0.00573803 0.00155587 0.0687384 
0.0488759 -0.00771593 0.00284772 0.00620543 0.0711375 
0.025734 -0.000189971 -0.00179498 0.0252423 0.103552 
5 5 -0.0373667
0.254941 0.0915641 0.0275442 -0.000440288 0.0872393 
0.165293 0.251422 -0.00228506 0.0160603 0.0379072 
0.0583776 0.315822 0.010732 0.0512535 0.0260616 
0.0234377 0.419138 0.0326947 0.0124432 -0.00810391 
0.0051773 0.185979 0.0468319 0.0609762 -0.00253992 
5 5 -0.138231
0.314956 0.326003 0.0460536 0.146158 0.0106047 
0.138728 0.38924 0.0371942 0.123562 0.0228944 
0.0220533 0.196622 0.00277568 0.0203645 0.0324014 
0.052277 0.0455229 -0.00505544 -0.00208886 0.0280091 
0.105265 0.0302678 0.0507054 0.0395672 0.039 
5 5 -0.00681673
0.569115 0.097146 0.259979 0.00228038 -0.00541561 
0.202271 0.0114897 0.0794183 -0.0139792 0.0023544 
0.0214273 0.00275827 -0.0133906 0.0109824 -0.00160955 
-0.0134378 -0.00153324 -0.00155441 0.0342901 0.0148263 
-0.017227 0.026738 0.0677665 0.170842 0.119605 
5 5 -0.110995
-0.00387238 -0.0249233 -0.00407382 -0.00514407 0.0151554 
0.0598481 -0.00779699 -0.0183448 0.00428603 0.0110211 
0.275655 0.0485435 0.00261069 -0.00907757 0.0525741 
0.434185 0.0529029 0.0668572 -0.0106749 0.00891617 
0.422642 0.0627479 0.151018 0.00725247 -0.00743731 
5 5 -0.0904985
0.139923 0.119101 0.467432 0.0336791 0.0382451 
0.0301261 0.0168376 0.415132 0.016137 -0.000267866 
-0.000602004 0.0206203 0.220395 0.00267953 -0.0081757 
-0.0115711 -0.007744 0.0705632 0.00311398 -0.0040696 
-0.00100544 -0.000985663 0.0929766 0.0106019 -0.0117974 
5 5 -0.0628691
0.536669 0.0913908 0.0712688 0.0232053 0.0903891 
0.178809 0.0191993 0.252488 0.0190178 0.0379318 
0.0306464 0.000638062 0.243505 0.0169692 0.00420185 
0.102397 0.00440704 0.0690417 0.00538083 0.00529864 
0.0941407 0.0379652 0.0417365 -0.00474192 -0.00808948 
5 5 -0.116607
0.523803 0.177547 0.0459366 0.0656394 0.0611933 
0.221258 0.0446343 -0.000647078 0.0371351 0.0527808 
0.0155969 0.00423042 0.00547513 0.00175999 0.00470294 
0.180764 0.015628 0.0082681 0.0123665 0.000901135 
0.268725 0.0838245 0.039817 0.0277278 0.01351 
5 5 0.0697306
0.554052 0.128384 0.0442908 0.220953 0.026903 
0.238882 0.0379574 0.00932718 0.168857 0.0360259 
0.052967 -0.00257491 0.00112679 0.0222058 0.00582197 
0.0121455 0.0205744 0.0178463 -0.000303976 0.00640644 
0.0362805 0.0660623 0.0931498 0.0597423 0.0978552 
5 5 0.054472
0.314746 0.0573816 0.0331088 0.0653372 0.0104667 
0.373309 0.0224155 -0.000942402 0.0482819 -0.00180596 
0.394225 0.0345496 0.00243481 -0.0017526 0.0320497 
0.205899 0.0355105 0.00814561 0.00400648 0.0857418 
0.0255475 0.0924086 0.0405431 0.0184961 0.164597 
5 5 0.070408
0.343131 0.0997682 0.0458349 0.0274583 0.0262695 
0.410517 0.241402 0.00817809 -0.0022744 0.000608203 
0.204597 0.23508 -0.000731394 0.0164435 0.0398002 
0.00434828 0.0631762 0.00242724 -0.00554043 0.0790563 
0.0336109 0.0261979 0.0106916 0.0352106 0.156491 
5 5 0.145966
0.230144 0.209244 0.122231 0.0155103 0.0541779 
0.510853 0.107881 0.0208877 0.00270821 0.0266385 
0.276121 0.00641977 0.00269107 -0.00297754 0.000242362 
0.0364019 0.0419434 -0.00414711 -0.00199304 0.0322329 
0.0478459 0.00789291 -0.00108736 0.0225746 0.082216 
5 5 -0.0332633
0.221189 0.122202 0.145712 0.0381642 0.0683474 
0.4189 0.0456527 -0.0112123 0.0115482 0.0371216 
0.227214 -0.00249109 0.0183025 0.0703463 0.0369687 
0.0205484 0.0872693 0.12229 0.0632377 -0.00610396 
0.00437176 0.373974 0.0546579 0.0111145 -0.0133348 
5 5 -0.0975777
0.244494 0.373343 0.0331838 0.00725529 0.0363634 
0.0816915 0.158587 -0.00520951 0.00760577 -0.00204778 
0.0138187 0.00523007 0.00963251 -0.00475067 0.0300464 
0.159995 -0.00100455 0.0324461 -0.00175827 0.0998116 
0.427198 0.0489228 0.116814 0.00926242 0.143006 
5 5 -0.101464
0.460471 0.140814 0.0545227 0.00327576 -0.00338906 
0.183294 0.138478 0.00157516 -0.00700839 -0.00604249 
0.0162492 0.112986 0.000451073 0.028841 0.00322086 
0.14819 0.0112147 0.0186888 0.00560095 0.0596847 
0.369564 0.0535403 0.0639871 0.00916875 0.135879 
5 5 0.161538
0.151714 0.287167 0.0502153 0.0299553 0.117095 
0.0425108 0.3462 -0.00170015 -0.00740227 0.0375497 
0.0250574 0.397862 0.0136225 -0.00554932 0.0177938 
-0.00343827 0.21151 0.0124046 -0.00351388 0.0434988 
-0.00623874 0.0418616 0.0122933 0.010729 0.140871 
5 5 0.0700849
0.11986 0.0362079 0.0188384 0.286691 0.130715 
0.221023 0.0250981 -0.00808812 0.209217 0.0227069 
0.441623 0.0071172 0.0230245 0.032517 0.0199219 
0.252486 -0.0040325 -0.00983363 0.00942472 0.00604843 
0.140534 0.0523549 0.0230577 0.0425995 0.00729169 
5 5 -0.167369
-0.0156838 -0.0277031 0.00394453 0.049615 0.0800963 
0.0381212 6.91817e-005 -0.00879581 -0.0118929 0.191427 
0.126815 -0.0153127 0.124443 0.341475 0.467883 
0.129986 0.0155871 0.0187539 0.140379 0.0837105 
0.0574371 -0.0254227 0.0416004 0.00847803 0.0805657 
5 5 0.0980515
0.19555 0.206874 0.0689947 0.0217516 0.0177313 
0.322656 0.4577 0.157727 -0.00220115 0.0350706 
0.0861034 0.0865473 0.000526059 -0.0062872 0.0142416 
0.0330572 0.00725254 -0.00193253 -7.3111e-005 -0.000816057 
0.117565 0.0530152 -0.00592299 0.0625411 0.164978 
5 5 0.00455491
0.573223 0.0937074 0.0394188 0.237837 0.0103895 
0.224095 0.0147903 -0.00399293 0.176478 0.0149064 
0.0322319 0.0181239 -0.0073653 0.0392108 0.0236545 
0.0443497 -0.00135014 0.0010762 -0.00571824 0.021338 
0.0956264 0.0156873 0.000285983 0.0396278 0.0750227 
5 5 -0.0652282
0.388392 0.110546 0.0378385 0.0119098 0.0214064 
0.237036 0.0106153 -0.00263886 -0.0031668 0.01955 
0.228054 0.0412662 0.000624808 0.00359714 0.030453 
0.375388 0.073185 -0.00283308 -0.00144095 0.0866724 
0.208237 0.0670319 0.014121 0.0172189 0.13095 
5 5 0.0266534
0.288573 0.0956882 0.108938 0.0169842 0.0731379 
0.0235676 0.0352915 0.282522 -0.0066441 0.0160686 
0.0255661 0.00950294 0.40886 0.0150063 0.031789 
0.228883 0.0125609 0.18802 0.0203583 0.0473984 
0.209612 0.0349575 0.0505639 -0.00243135 0.00238407 
5 5 -0.0736862
0.559305 0.0904657 0.0505595 0.0222289 0.0203865 
0.232996 0.0440805 -0.0036007 0.00128973 0.0123887 
0.0456087 0.0877977 -0.00141395 -0.00427031 0.0343219 
-5.06673e-005 0.227993 0.0106038 -0.00170589 0.0839499 
0.0287737 0.164218 0.012505 -0.00352283 0.124921 
5 5 0.0607426
0.30852 0.134738 0.0959429 -0.00392326 -0.00302222 
0.206614 0.0701863 0.0623698 0.00369354 -0.00200103 
0.44217 0.120344 -0.00696788 -0.0105372 -0.0023579 
0.289463 0.0952093 0.007217 0.00646927 0.00257415 
0.0778286 0.00884283 0.0267635 0.100206 0.0470073 
5 5 0.100148
0.176157 0.143809 0.0248715 0.000848603 0.016393 
0.100221 0.18216 0.0165231 -0.00489833 -0.00625266 
0.311029 0.413315 0.0663321 -0.00353176 0.0348383 
0.262056 0.193011 0.00599484 0.00145288 -0.000426208 
0.0385076 0.0635865 0.0773127 0.0525962 0.0194554 
5 5 0.136421
0.264998 0.109949 0.0231201 -0.000515995 -0.00296774 
0.357624 0.150657 0.000509905 -0.00574165 0.0120142 
0.317128 0.127104 0.00150342 0.00391576 0.00399677 
0.122563 0.00908265 0.0336937 0.00328848 0.0312545 
0.050044 0.0603291 0.263156 0.169656 0.0979714 
5 5 -0.147605
0.367621 0.149188 0.0553458 0.0575039 0.0100473 
0.284848 0.0296232 -0.000165745 0.0592286 0.0444675 
0.390391 0.0833857 0.00708393 -0.00514119 0.0102167 
0.148222 0.0300845 -0.0077689 0.0114177 0.0192225 
0.0680472 0.0349579 0.0570795 0.0241269 0.184854 
5 5 0.000962437
0.110206 0.107956 0.0118517 0.0585777 0.0390157 
0.0914135 0.215878 0.0757903 0.0730236 0.0851445 
0.105723 0.239827 -0.000435605 0.0267571 0.0214809 
0.310876 0.131758 -0.000965069 -0.0128288 0.0323089 
0.428695 0.163809 0.0285179 -0.0080833 0.0352527 
5 5 0.106499
0.160996 0.0815401 0.0335805 0.0355596 0.00674639 
0.251087 0.105248 0.00463107 -0.00384865 -0.00161963 
0.424385 0.163621 -0.000881225 0.00167341 0.0240058 
0.358514 0.107111 8.53363e-005 0.00124198 0.039977 
0.124913 0.0275864 0.0628451 0.0683556 0.0737974 
5 5 0.17138
0.0787689 0.0713048 0.0273195 0.00934277 0.0470549 
0.00288407 0.0889196 0.0643372 0.0132056 0.0271867 
0.0382107 0.00978182 0.0128794 0.261053 0.260211 
0.0905988 0.00955949 0.00620217 0.230235 0.411524 
0.14965 0.00888178 -0.00286876 0.0651813 0.219807 
5 5 0.0951089
0.53447 0.255459 0.0420014 0.00321346 -0.00270701 
0.249173 0.193105 0.023347 -0.00418604 0.00356368 
0.0370916 0.0122913 0.0121778 -0.0015123 0.0262139 
0.00693842 0.017615 -0.00187079 -0.00437753 0.076101 
-0.000120087 0.0441853 0.0181403 0.0292826 0.163177 
5 5 -0.0711159
0.569443 0.281319 0.115416 0.0186647 0.0681446 
0.146863 0.0421858 0.020625 0.00902828 0.0210881 
0.18304 0.0309876 -0.00257715 -0.00329412 0.00392996 
0.0830661 0.0120551 -0.00102409 0.000208736 0.0150347 
0.0317588 0.00968985 0.0259283 0.0572685 0.0458311 
5 5 -0.136361
0.161975 0.151476 0.0471727 0.0299216 -0.0024754 
0.0795424 0.055007 0.00439501 0.0176148 0.000792717 
0.237226 0.104301 -0.000385345 -0.00476164 0.0450104 
0.470896 0.158985 0.0273189 0.00237017 0.0156093 
0.298248 0.114445 0.0105471 -0.00207541 0.00560994 
5 5 -0.0247846
0.305086 0.104779 0.00806259 0.0285259 0.308089 
0.0027087 0.0150242 0.0193464 0.00384774 0.0831176 
0.146732 0.0508295 0.00264288 0.0485164 0.131651 
0.446624 0.108222 0.00923781 -0.0158015 0.0373723 
0.160116 0.0967367 0.0143775 -0.00737868 -0.00469194 
5 5 -0.1092
0.178448 0.070341 0.0177604 0.011927 0.148502 
0.0975362 0.0121484 0.0108732 -0.00618366 0.0583265 
0.132303 0.071899 0.00424333 -0.00847838 0.0201061 
0.239399 0.273386 0.0711555 0.0190132 0.00429385 
0.416312 0.274069 0.0800998 0.00575803 -0.00357162 
5 5 -0.022619
0.480413 0.137806 0.0273106 0.144476 0.0224651 
0.14866 0.00162647 0.0161717 0.0542375 0.00849428 
0.149965 0.0318785 -0.00355281 0.302015 0.0976944 
0.0276913 -0.00493749 0.00497448 0.0835851 0.0167512 
0.0890862 -0.00227119 0.0235621 0.201802 0.143599 
5 5 0.0168939
0.306307 0.317353 0.0399292 0.000444052 -0.0119951 
0.125985 0.42861 0.0228451 0.0560061 -0.000575367 
0.0377309 0.190343 -0.00227785 0.0197781 0.0122546 
0.0171038 0.22132 0.0454605 0.0693948 0.00610617 
0.00802618 0.0618815 0.0354171 0.0232998 0.0107334 
5 5 -0.119377
0.370189 0.0967671 0.0290316 0.006785 0.04788 
0.187532 0.00575237 0.000376107 -0.00399711 0.00255941 
0.0303175 0.0981946 0.159556 0.021057 0.013747 
0.00422459 0.115802 0.399393 0.126556 0.0196019 
0.0024566 0.0452254 0.198508 0.153503 0.0996252 
5 5 -0.0679344
0.484492 0.145858 0.0241467 0.00645637 -0.00177163 
0.149867 0.0319353 0.0149033 -0.00639719 3.45627e-005 
-0.00379985 -0.00265297 -9.65427e-005 -0.000672301 0.0221388 
0.0450933 0.152893 0.0431869 0.00619149 0.0453899 
0.156399 0.338348 0.189811 0.0561516 0.0836669 
5 5 -0.127574
0.106354 0.0300169 0.12365 0.29039 0.366164 
0.0681533 -0.000951346 0.03071 0.0819646 0.0940717 
0.0842807 0.0472492 0.0128601 0.00252676 0.0482743 
0.263651 0.0532252 0.00774239 -0.00100273 0.0333985 
0.314292 0.113126 0.111457 0.0281948 0.0806863 
5 5 0.0922253
0.327255 0.18804 0.0873627 0.021087 0.128575 
0.18429 0.0246272 -0.00850804 0.0117036 0.0718361 
0.0448373 0.00241646 -0.00795205 -0.00138443 0.0289793 
-0.0144539 -0.0110383 0.0205563 0.0617235 0.17974 
-1.65112e-005 0.0565779 0.0908135 0.156525 0.456895 
5 5 0.0720039
0.0826204 0.0186692 0.0321093 0.177958 0.442616 
0.141582 -0.00362567 0.0345538 0.0700062 0.0780783 
0.0695185 0.0246406 0.034513 -0.00411252 0.0981916 
0.29218 0.0343355 0.00537772 0.0211822 0.0772723 
0.175161 0.0433695 0.117082 0.07494 0.256143 
5 5 0.180721
0.0862892 0.0166776 0.0339262 0.15722 0.442978 
0.0967951 -0.00637344 0.0582383 0.0787277 0.0801161 
0.0709445 0.0534997 0.0377427 0.00955833 0.0376744 
0.3267 0.0453893 -0.0102348 0.0180102 0.0459608 
0.219 0.144658 0.0869582 0.103715 0.0522368 
5 5 -0.169943
0.346657 0.0498965 0.0135567 0.0235399 0.16173 
0.0691527 -0.00521555 -0.00870738 0.0394364 0.261505 
-0.00809598 0.00209474 0.0141309 0.00465588 0.0755948 
0.0775098 0.0460247 0.0255087 -0.00999733 0.0336987 
0.406392 0.217516 0.1195 0.0122578 0.0618252 
5 5 0.153351
0.407397 0.0527529 0.0858455 0.196517 0.300961 
0.275162 0.0339637 0.0359127 0.0496546 0.13029 
0.121671 -0.0144601 -0.000683182 0.0332333 0.0762161 
0.0474208 0.0106254 0.00690674 0.0134453 0.0105801 
-0.00687708 0.0257291 0.0126137 0.0891488 0.200299 
5 5 -0.169262
0.0703453 0.0487877 0.121929 0.0916175 0.432498 
0.130177 0.0218257 0.0227255 0.05535 0.088168 
0.309479 0.0506808 0.0571853 0.0144077 0.045426 
0.159134 0.0393862 0.00462114 -0.00104993 0.0620167 
0.118032 0.00590808 0.0123284 0.0786361 0.264571 
5 5 -0.170442
0.105972 0.0710744 0.0974625 0.0286505 0.102094 
0.208011 0.0301906 0.0352344 0.0324013 0.158681 
0.314686 0.0438081 0.0106522 0.0130413 0.0777805 
0.121351 0.0277966 0.0140875 0.0216602 0.0776746 
0.0643538 -0.00760904 0.0351758 0.170493 0.445297 
5 5 -0.117345
0.316123 0.0671214 0.0936547 0.160789 0.0162736 
0.367365 0.113701 0.0092926 0.0289362 0.0258265 
0.0569215 0.0258467 0.0125885 -0.00576571 0.0759585 
0.0058305 -0.00393826 0.0157607 0.0429851 0.102897 
0.205156 0.0864944 0.135132 0.206527 0.253651 
5 5 0.168246
0.200195 0.131182 0.0598227 0.0293322 -0.0145675 
0.225987 0.0463773 0.0244675 0.0463674 0.013697 
0.00934393 0.0577321 0.0279313 0.00286434 0.148673 
0.0830616 0.00475832 0.0516892 0.0224748 0.0846178 
0.494129 0.124821 0.128137 0.175428 0.0555801 
5 5 -0.110393
0.0234154 0.00886431 0.0403846 0.183841 0.33356 
0.0216618 0.00247857 0.00538394 0.0439496 0.200528 
0.0604694 0.00255754 -0.00437856 0.00852716 0.0939244 
0.201966 0.0355017 0.00566706 0.00987268 0.0388382 
0.439568 0.205033 0.0674053 0.0198235 0.0372539 
5 5 -0.130937
0.351893 0.116249 0.0370376 0.0312674 0.0562206 
0.178719 0.063977 -0.00382901 0.0258421 0.0720491 
0.0337571 0.00386795 0.0296719 0.0109894 0.0250549 
0.0180575 -0.00411105 0.0419252 0.171711 0.18196 
0.156343 0.0567603 0.0160627 0.171887 0.416112 
5 5 -0.228528
0.383796 0.116036 0.0143723 0.00228997 0.00133192 
0.151508 -0.000274574 -0.000748125 -0.00592819 -0.000253601 
0.0557548 0.00469721 0.00917399 0.00695394 0.0119516 
0.00491878 0.0123794 -0.00466334 0.0396552 0.056495 
-0.00127375 0.0177402 0.176529 0.365427 0.300703 
5 5 0.245247
0.341883 0.0992988 -0.0101531 0.00873538 0.1232 
0.0845373 0.0166335 -0.00642718 -0.00127422 0.0254512 
0.039696 0.0136718 0.00158429 -0.00487139 0.048494 
0.00321729 0.007056 0.017195 0.116652 0.258064 
0.138331 0.305279 0.268137 0.111632 0.0908124 
5 5 0.118973
-0.0335725 0.00787003 0.173472 0.100283 -0.015435 
-0.0108969 0.0820185 0.047296 0.0329216 0.0515573 
-0.0210027 -0.0291919 -0.0247059 0.0304909 0.0161978 
-0.0361064 0.0149468 -0.0320921 0.0724558 0.146328 
-0.0177424 0.0496085 0.179953 0.382699 0.466383 
5 5 -0.0489574
0.0147535 0.0534163 0.101869 0.246959 0.167418 
